tstamp,Labor 45 or Less (Coalition 55 or more),Labor 46 - Coalition 54,Labor 47 - Coalition 53,Labor 48 - Coalition 52,Labor 49 - Coalition 51,Labor 50 - Coalition 50,Labor 51 - Coalition 49,Labor 52 - Coalition 48,Labor 53 - Coalition 47,Labor 54 - Coalition 46,Labor 55 or More (Coalition 45 or less)
2025-04-09 23:05:05.135648,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 06:05:09.397284,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 07:48:14.220505,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 08:44:08.471698,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 09:05:09.382635,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 10:24:35.110081,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 11:09:36.972917,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 12:05:05.810221,0.029852188198242622,0.04311982739746156,0.05543977808245058,0.08170072559519033,0.11940875279297049,0.15523137863086164,0.17247930958984625,0.14111943511896513,0.09131257566521273,0.06467974109619234,0.04565628783260636
2025-04-10 14:40:40.308996,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-10 14:42:34.435978,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-10 15:05:23.536717,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-10 18:05:04.868946,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-10 20:07:24.215223,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-10 21:05:05.953900,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-10 23:05:05.640531,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 06:05:04.591114,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 09:05:05.199973,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 12:05:05.601649,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 15:05:05.993749,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 18:03:15.177170,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 18:05:05.468872,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 20:33:03.553486,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 21:05:05.108082,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-11 23:05:04.300423,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 06:05:05.107348,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 08:30:15.493097,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 09:05:05.620865,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 12:05:07.425929,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 15:05:04.913584,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 16:34:02.795233,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 18:05:05.646103,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 21:05:05.286146,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-12 23:05:04.915702,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 06:05:05.040972,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 09:05:05.212959,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 12:05:04.746086,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 15:05:05.703513,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 18:05:05.531899,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 20:25:48.436361,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 21:05:06.212013,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-13 23:05:05.470157,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-14 06:05:04.359539,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-14 09:05:06.127643,0.029854133750010912,0.040853025131593876,0.05174716516668558,0.07762074775002838,0.10349433033337116,0.15524149550005675,0.1724905505556186,0.15524149550005675,0.09702593468753547,0.06468395645835698,0.05174716516668558
2025-04-14 12:05:04.368309,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-14 15:05:05.786266,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-14 18:05:05.915271,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-14 19:11:46.242383,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-14 20:57:20.647199,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-14 21:05:05.254278,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-14 23:05:05.449492,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-15 06:05:04.520124,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-15 09:05:05.887579,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-15 12:05:06.410827,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-15 13:03:27.608371,0.030284912301415817,0.04144251157035848,0.05249384798912074,0.07158251998516466,0.09263620233374249,0.1431650399703293,0.18184935792997947,0.15748154396736225,0.10498769597824148,0.07158251998516466,0.05249384798912074
2025-04-15 13:28:20.793908,0.017230121192806893,0.03048406057188912,0.039629278743455856,0.06096812114377824,0.09324536174930789,0.1441064681580213,0.18871085115931358,0.1761301277486927,0.11322651069558815,0.08343006051253864,0.052839038324607804
2025-04-15 15:05:05.433809,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 15:40:15.440582,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 17:03:36.576274,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 17:45:57.429470,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 18:05:06.060186,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 20:29:27.099616,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 21:05:04.699943,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-15 23:05:04.743908,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 06:05:04.818280,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 08:40:48.872992,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 09:05:05.833246,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 11:01:30.201630,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 12:05:06.698018,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 13:41:09.239728,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 13:45:06.158643,0.013266559598856897,0.023801768692066787,0.03853619693001289,0.057804295395019335,0.08518527742423902,0.13487668925504512,0.19268098465006445,0.17983558567339347,0.13487668925504512,0.08518527742423902,0.053950675702018044
2025-04-16 15:05:05.418414,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-16 16:26:54.966555,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-16 17:47:35.473277,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-16 18:05:05.031262,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-16 21:05:04.502828,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-16 23:05:05.535011,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 06:05:05.541317,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 07:56:24.786947,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 09:05:08.309341,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 10:17:35.114796,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 12:05:04.266203,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 12:30:34.981038,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 14:19:57.717831,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 15:05:05.277673,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 18:05:04.668226,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 20:31:56.938237,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 21:05:06.822389,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-17 23:05:05.822586,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 06:05:06.177253,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 09:05:05.185411,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 12:05:04.666112,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 14:07:12.411135,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 15:05:04.663098,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 18:05:04.135425,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 21:05:05.044127,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-18 23:05:03.990259,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 06:05:05.718135,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 09:05:05.452580,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 12:05:04.843767,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 15:05:09.193278,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 18:05:04.944299,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 21:05:05.439828,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-19 23:05:04.085776,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 06:05:12.012047,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 09:05:05.042648,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 11:41:10.607964,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 12:05:04.610115,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 15:05:04.891236,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 18:05:04.236829,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 21:05:05.939837,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-20 23:05:04.865366,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 06:05:05.603709,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 09:05:05.627467,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 12:05:05.127399,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 15:05:04.139730,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 16:29:16.715209,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 18:05:05.193298,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 21:05:05.088325,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-21 23:05:04.172066,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
2025-04-22 06:05:03.946447,0.010665696066542895,0.019770558562372195,0.031176650040663847,0.054039526737150664,0.081059290105726,0.13509881684287667,0.18013175579050222,0.19299830977553808,0.14738052746495636,0.08532556853234316,0.062353300081327695
