tstamp,Any Other,Democratic Party,Republican Party
2025-06-06 07:05:05.534501,0.04356040352190496,0.4990553594980929,0.45738423698000213
2025-06-07 07:05:05.268143,0.04356040352190496,0.4990553594980929,0.45738423698000213
2025-06-08 07:05:06.136422,0.04356040352190496,0.4990553594980929,0.45738423698000213
2025-06-09 07:05:05.227713,0.04356040352190496,0.4990553594980929,0.45738423698000213
2025-06-09 10:48:53.334727,0.04356040352190496,0.4990553594980929,0.45738423698000213
2025-06-10 07:05:04.736558,0.044340723453908985,0.49008168028004667,0.4655775962660444
2025-06-11 07:05:05.014972,0.044340723453908985,0.49008168028004667,0.4655775962660444
2025-06-12 07:05:04.288363,0.044340723453908985,0.49008168028004667,0.4655775962660444
2025-06-13 07:05:05.936847,0.044340723453908985,0.49008168028004667,0.4655775962660444
2025-06-14 07:05:04.691163,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-15 07:05:04.405384,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-15 08:40:34.500801,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-16 07:05:04.768025,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-16 18:14:01.214957,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-16 18:16:33.396904,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-17 07:05:05.338936,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-18 07:05:04.884073,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-18 18:24:15.692569,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-19 07:05:06.329263,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-19 12:42:17.318796,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-20 07:05:05.221673,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-21 07:05:05.314541,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-22 07:05:07.326203,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-23 07:05:06.214344,0.060995184590690206,0.4815409309791332,0.45746388443017655
2025-06-24 07:05:05.320795,0.05994015794378771,0.4905086574778045,0.4495511845784078
2025-06-25 07:05:05.117787,0.05994015794378771,0.4905086574778045,0.4495511845784078
2025-06-25 14:29:17.149150,0.05994015794378771,0.4905086574778045,0.4495511845784078
2025-06-26 07:05:04.688327,0.05994015794378771,0.4905086574778045,0.4495511845784078
2025-06-28 06:13:49.587807,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-06-28 07:05:05.846286,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-06-29 07:05:04.545417,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-06-30 05:39:05.685443,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-06-30 07:05:04.806487,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-06-30 20:44:22.169041,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-07-01 06:33:47.522221,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-07-01 07:05:04.278534,0.06506849315068493,0.4794520547945205,0.4554794520547945
2025-07-02 07:05:04.442570,0.06506849315068493,0.4794520547945205,0.4554794520547945
